picom.conf	~/.config/picom.conf
fonts.conf	~/.config/fontconfig/fonts.conf
rc.xml	~/.config/openbox/rc.xml
screenrc	~/.screenrc
bash/bashrc	~/.bashrc
bash/bash_profile	~/.bash_profile
bash/inputrc	~/.inputrc
X/Xresources	~/.Xresources
X/XCompose	~/.XCompose
X/xinitrc	~/.xinitrc
gtk/gtk.css	~/.config/gtk-3.0/gtk.css
gtk/settings.ini	~/.config/gtk-3.0/settings.ini
gtk/gtkrc-2.0	~/.gtkrc-2.0
bin/emv	~/Binaries/emv
bin/lgrep	~/Binaries/lgrep
bin/lls	~/Binaries/lls
bin/newpassword	~/Binaries/newpassword
bin/passmenu	~/Binaries/passmenu
bin/set_time	~/Binaries/set_time
bin/winconv	~/Binaries/winconv
bin/word-frequency	~/Binaries/word-frequency
bin/thanks	~/Binaries/thanks
bin/hdmi	~/Binaries/hdmi
bin/bar	~/Binaries/bar
bin/clip_run	~/Binaries/clip_run
bin/pytkfilter	~/Binaries/pytkfilter
bin/update-file-db	~/Binaries/update-file-db
bin/vas_transcode	~/Binaries/vas_transcode
bin/sha3_rename	~/Binaries/sha3_rename
bin/apt	~/Binaries/apt
bin/redshift_service	~/Binaries/redshift_service
bin/remove_if_same	~/Binaries/remove_if_same
bin/dwm-loop	~/Binaries/dwm-loop
bin/g	~/Binaries/g
bin/dmenu	~/Binaries/dmenu
nautilus/scripts-accels	~/.config/nautilus/scripts-accels
nautilus/st-here	~/.local/share/nautilus/scripts/st-here
nautilus/dmenu-selection	~/.local/share/nautilus/scripts/dmenu-selection
tint2rc	~/.config/tint2/tint2rc
sxhkdrc	~/.config/sxhkd/sxhkdrc
alacritty.yml	~/.config/alacritty/alacritty.yml
init.el	~/.emacs.d/init.el
abbrev_defs	~/.emacs.d/abbrev_defs
